/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right')
 -- forward : -22.40
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -8.36
 -- None : -0.00
 -- right : 1.84
 -- left : -12.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.61

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : -15.21

('forward', 'green', None, 'right')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : -10.35

('left', 'green', 'forward', 'left')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -29.78
 -- None : 1.47
 -- right : -15.41
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -20.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.65
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.92

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : -9.54

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : -10.28

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.98
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.00
 -- None : -5.13
 -- right : 0.53
 -- left : 1.08

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.83
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.25
 -- left : 0.80

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.81

('left', 'green', 'right', 'forward')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.87
 -- None : -2.73
 -- right : 0.00
 -- left : 0.43

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : -20.05

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -4.43
 -- right : -0.36
 -- left : 0.46

('right', 'red', 'left', 'right')
 -- forward : -20.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.70
 -- None : -2.67
 -- right : 0.13
 -- left : -10.16

('left', 'green', None, 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 2.33

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.95
 -- None : -4.56
 -- right : 0.00
 -- left : 1.31

('left', 'red', None, 'left')
 -- forward : -19.70
 -- None : 0.11
 -- right : 0.79
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.12
 -- None : 0.00
 -- right : 0.00
 -- left : -20.16

('forward', 'green', None, 'left')
 -- forward : 1.19
 -- None : -2.50
 -- right : 0.00
 -- left : 0.16

('right', 'green', None, 'right')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : -10.24

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : -5.33

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.50
 -- None : 0.32
 -- right : 0.00
 -- left : -4.61

('right', 'green', None, None)
 -- forward : 0.02
 -- None : -4.87
 -- right : 1.78
 -- left : 0.57

('left', 'red', 'forward', 'right')
 -- forward : -19.68
 -- None : 0.00
 -- right : 0.00
 -- left : -19.80

('left', 'red', 'right', None)
 -- forward : -5.02
 -- None : 0.00
 -- right : 0.00
 -- left : -4.77

('left', 'red', 'forward', 'left')
 -- forward : -19.94
 -- None : 0.00
 -- right : -10.10
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.21
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.24
 -- None : -4.05
 -- right : 0.00
 -- left : 0.17

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.72

('left', 'red', 'left', 'forward')
 -- forward : -4.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.93
 -- None : 0.96
 -- right : -9.61
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.01
 -- None : 1.04
 -- right : 0.34
 -- left : -9.49

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.31

('right', 'green', 'forward', 'left')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -12.74
 -- None : 1.96
 -- right : 0.00
 -- left : -10.89

('forward', 'red', 'right', 'forward')
 -- forward : -5.48
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.21
 -- None : -2.48
 -- right : 0.77
 -- left : 0.73

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.82

('left', 'green', 'left', None)
 -- forward : 0.47
 -- None : -2.67
 -- right : 0.00
 -- left : 1.53

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.63
 -- left : 0.42

('left', 'red', None, None)
 -- forward : -23.05
 -- None : 0.85
 -- right : 0.90
 -- left : -9.95

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.55
 -- None : 0.83
 -- right : 2.47
 -- left : -9.21

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.49
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -8.84
 -- None : 0.21
 -- right : 1.49
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -7.91
 -- None : 1.61
 -- right : 0.92
 -- left : -5.04

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.67
 -- right : -10.40
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.30
 -- None : 0.00
 -- right : -0.16
 -- left : -19.80

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : -5.31

