/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.92
 -- None : -4.57
 -- right : 0.74
 -- left : 0.70

('right', 'red', None, 'forward')
 -- forward : -9.37
 -- None : 0.89
 -- right : 1.93
 -- left : -24.22

('right', 'green', 'forward', 'right')
 -- forward : 0.90
 -- None : -2.81
 -- right : 1.96
 -- left : -15.08

('right', 'green', None, 'left')
 -- forward : 1.31
 -- None : -5.27
 -- right : 1.72
 -- left : 1.17

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.55
 -- right : 0.59
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.01

('left', 'red', 'right', 'right')
 -- forward : -5.36
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : -0.14
 -- None : -3.68
 -- right : 0.46
 -- left : -14.35

('left', 'red', 'forward', None)
 -- forward : -40.02
 -- None : 1.13
 -- right : -20.37
 -- left : -39.67

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.46
 -- right : 0.00
 -- left : 1.13

('right', 'green', 'left', 'right')
 -- forward : 0.26
 -- None : 0.00
 -- right : 1.38
 -- left : -9.71

('forward', 'green', None, 'forward')
 -- forward : 1.97
 -- None : -5.07
 -- right : 0.61
 -- left : -19.98

('left', 'red', None, None)
 -- forward : -10.02
 -- None : 1.80
 -- right : 0.82
 -- left : -13.98

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : -5.09

('right', 'green', None, 'forward')
 -- forward : 0.79
 -- None : -4.51
 -- right : 1.49
 -- left : -19.64

('forward', 'red', None, 'right')
 -- forward : -5.28
 -- None : 1.51
 -- right : 0.69
 -- left : -30.16

('left', 'red', None, 'forward')
 -- forward : -9.57
 -- None : 2.19
 -- right : 0.75
 -- left : -25.56

('forward', 'red', 'right', None)
 -- forward : -8.75
 -- None : 2.21
 -- right : 0.09
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.70
 -- None : 0.32
 -- right : 1.64
 -- left : -13.01

('right', 'green', None, None)
 -- forward : 0.89
 -- None : -4.20
 -- right : 2.13
 -- left : 0.49

('left', 'green', 'left', 'forward')
 -- forward : 0.83
 -- None : -2.89
 -- right : 0.84
 -- left : -15.36

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : -4.75

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.00
 -- left : -5.28

('left', 'green', 'left', 'left')
 -- forward : 0.22
 -- None : -4.47
 -- right : 0.09
 -- left : 2.10

('forward', 'green', 'forward', None)
 -- forward : 2.03
 -- None : -4.71
 -- right : 0.27
 -- left : 1.18

('forward', 'green', 'right', 'right')
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.86
 -- None : -5.33
 -- right : 1.08
 -- left : 0.44

('right', 'green', 'forward', 'left')
 -- forward : 0.57
 -- None : -4.18
 -- right : 0.00
 -- left : 0.60

('forward', 'red', 'left', None)
 -- forward : -8.16
 -- None : 2.36
 -- right : 0.99
 -- left : -13.87

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.15
 -- right : 0.48
 -- left : 1.95

('forward', 'green', 'right', 'forward')
 -- forward : 1.91
 -- None : 0.00
 -- right : 0.00
 -- left : -10.22

('right', 'green', 'left', 'left')
 -- forward : 0.30
 -- None : 0.00
 -- right : 1.89
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.59
 -- None : 0.00
 -- right : 1.01
 -- left : -7.76

('forward', 'green', 'right', None)
 -- forward : 0.98
 -- None : -3.66
 -- right : 0.88
 -- left : 0.80

('right', 'red', 'left', 'right')
 -- forward : -5.23
 -- None : 0.00
 -- right : 0.00
 -- left : -29.58

('forward', 'red', 'forward', 'forward')
 -- forward : -19.94
 -- None : 0.50
 -- right : -9.58
 -- left : -19.89

('left', 'red', 'forward', 'right')
